employee_id,course_name,mandatory_flag,completion_date,expiry_date,status
1085,Clinical Safety,Yes,18/04/2023,22/08/2024,Completed
1085,Clinical Safety,Yes,9/12/2023,15/01/2025,Overdue
1085,Fire Safety,Yes,26/12/2023,28/10/2024,Completed
1060,Data Protection,Yes,27/04/2023,14/10/2024,Overdue
1044,Fire Safety,Yes,23/12/2023,28/04/2025,Overdue
1096,Fire Safety,Yes,27/11/2023,7/11/2024,Completed
1005,Fire Safety,Yes,27/11/2023,12/1/2025,Completed
1073,Data Protection,Yes,13/01/2023,14/08/2024,Completed
1018,Data Protection,Yes,22/05/2023,11/2/2025,Completed
1021,Data Protection,Yes,7/7/2023,28/02/2025,Completed
1072,Data Protection,Yes,8/10/2023,17/01/2025,Completed
1098,Fire Safety,Yes,25/04/2023,16/03/2025,Overdue
1074,Clinical Safety,Yes,24/08/2023,23/12/2024,Overdue
1051,Fire Safety,Yes,4/12/2023,22/07/2024,Overdue
1041,Data Protection,Yes,10/1/2023,20/12/2024,Overdue
1024,Clinical Safety,Yes,18/07/2023,29/03/2025,Completed
1024,Fire Safety,Yes,9/9/2023,3/6/2025,Overdue
1096,Clinical Safety,Yes,19/02/2023,16/03/2025,Overdue
1097,Data Protection,Yes,22/05/2023,10/4/2025,Completed
1038,Clinical Safety,Yes,28/09/2023,29/06/2024,Overdue
1044,Clinical Safety,Yes,16/01/2023,22/09/2024,Completed
1057,Data Protection,Yes,2/1/2023,1/6/2025,Completed
1059,Clinical Safety,Yes,7/6/2023,5/9/2024,Completed
1034,Fire Safety,Yes,30/01/2023,29/07/2024,Overdue
1075,Clinical Safety,Yes,23/03/2023,12/1/2025,Completed
1095,Fire Safety,Yes,31/01/2023,27/09/2024,Overdue
1082,Clinical Safety,Yes,24/08/2023,12/6/2025,Overdue
1023,Clinical Safety,Yes,29/11/2023,14/07/2024,Overdue
1086,Data Protection,Yes,28/05/2023,4/5/2025,Completed
1043,Data Protection,Yes,26/06/2023,31/03/2025,Completed
1082,Fire Safety,Yes,4/2/2023,1/6/2025,Completed
1040,Data Protection,Yes,23/01/2023,7/12/2024,Overdue
1047,Data Protection,Yes,16/04/2023,6/1/2025,Overdue
1041,Data Protection,Yes,7/4/2023,26/11/2024,Completed
1047,Data Protection,Yes,18/08/2023,19/10/2024,Overdue
1020,Data Protection,Yes,15/08/2023,28/03/2025,Completed
1077,Fire Safety,Yes,10/4/2023,21/12/2024,Completed
1065,Fire Safety,Yes,24/02/2023,24/11/2024,Overdue
1068,Data Protection,Yes,14/07/2023,23/12/2024,Overdue
1024,Data Protection,Yes,8/1/2023,6/2/2025,Completed
1100,Fire Safety,Yes,11/11/2023,14/03/2025,Overdue
1036,Clinical Safety,Yes,8/5/2023,28/03/2025,Completed
1045,Fire Safety,Yes,1/2/2023,3/1/2025,Completed
1002,Clinical Safety,Yes,3/4/2023,30/04/2025,Overdue
1028,Data Protection,Yes,7/1/2023,26/09/2024,Completed
1026,Data Protection,Yes,15/09/2023,6/6/2025,Overdue
1023,Fire Safety,Yes,7/12/2023,17/03/2025,Completed
1079,Data Protection,Yes,8/8/2023,1/12/2024,Overdue
1036,Clinical Safety,Yes,28/08/2023,14/01/2025,Overdue
1091,Clinical Safety,Yes,16/04/2023,22/08/2024,Completed
1006,Fire Safety,Yes,5/2/2023,9/3/2025,Overdue
1035,Clinical Safety,Yes,14/02/2023,18/12/2024,Overdue
1038,Fire Safety,Yes,25/10/2023,14/01/2025,Completed
1035,Fire Safety,Yes,5/11/2023,8/10/2024,Overdue
1100,Clinical Safety,Yes,9/1/2023,9/4/2025,Completed
1074,Clinical Safety,Yes,28/03/2023,26/11/2024,Overdue
1094,Clinical Safety,Yes,27/11/2023,17/10/2024,Completed
1053,Clinical Safety,Yes,26/06/2023,21/03/2025,Completed
1038,Clinical Safety,Yes,10/5/2023,27/09/2024,Completed
1093,Clinical Safety,Yes,14/07/2023,22/12/2024,Completed
1059,Clinical Safety,Yes,11/1/2023,14/02/2025,Overdue
1043,Data Protection,Yes,2/11/2023,27/07/2024,Completed
